script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, policy_init, capacity
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.1,1.0,False,1,10,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.1,1.0,False,1,109,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.1,1.0,False,1,904,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.1,1.0,False,1,160,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.1,1.0,False,1,570,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,1,10,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,1,109,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,1,904,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,1,160,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.2,1.0,False,1,570,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.3,1.0,False,1,10,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.3,1.0,False,1,109,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.3,1.0,False,1,904,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.3,1.0,False,1,160,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.3,1.0,False,1,570,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,1,10,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,1,109,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,1,904,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,1,160,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.4,1.0,False,1,570,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.5,1.0,False,1,10,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.5,1.0,False,1,109,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.5,1.0,False,1,904,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.5,1.0,False,1,160,zeros,2
pomis/run,rllab.cartpole,linear,is,max-d2-harmonic,0.5,1.0,False,1,570,zeros,2
